id,user_id,user_elo,user_deviation,tsumego_id,tsumego_elo,tsumego_deviation,status,seconds,sequence,recent,created
634086,7445,2607,,17991,2616,,V,,,1,"2022-01-16 08:21:24"
634085,7445,2607,,19994,2518,,V,,,1,"2022-01-16 08:21:13"
634084,7445,2604,47,977,2640,7,F,39,,1,"2022-01-16 08:21:09"
634083,7445,2607,,977,2640,,V,,,1,"2022-01-16 08:20:27"
634082,7445,2607,,20313,2707,,V,,,1,"2022-01-16 08:20:21"
634081,7445,2607,,19329,2616,,V,,,1,"2022-01-16 08:20:18"
634080,7445,2607,,3436,2586,,V,,,1,"2022-01-16 08:19:10"
634079,7445,2607,,1738,2648,,V,,,1,"2022-01-16 08:19:06"
634078,7445,2607,,18379,2595,,V,,,1,"2022-01-16 08:18:53"
634077,7445,2607,,18370,2696,,V,,,1,"2022-01-16 08:18:44"
634076,7445,2607,,17991,2616,,V,,,1,"2022-01-16 08:18:36"
634075,7445,2607,,20114,2570,,V,,,1,"2022-01-16 08:18:27"
634074,7445,2607,,17969,2644,,V,,,1,"2022-01-16 08:18:18"
634073,7445,2652,47,17972,2546,7,S,12,|rs-7|sp-9|qs-11|correct|,1,"2022-01-16 08:18:13"
634072,7445,2607,,17972,2546,,V,,,1,"2022-01-16 08:17:58"
634071,7445,2607,,17189,2518,,V,,,1,"2022-01-16 08:17:54"
634070,7445,2607,,20068,2563,,V,,,1,"2022-01-16 08:17:49"
634069,7445,2607,,17039,2587,,V,,,1,"2022-01-16 08:14:49"
634068,7445,2607,,18383,2532,,V,,,1,"2022-01-16 08:14:25"
634067,7445,2607,,18375,2560,,V,,,1,"2022-01-16 08:13:09"
634066,7445,2607,,18514,2560,,V,,,1,"2022-01-16 08:13:04"
634065,7445,2607,,10851,2482,,V,,,1,"2022-01-16 08:12:58"
634064,7445,2607,,19321,2500,,V,,,1,"2022-01-16 08:12:43"
634063,7445,2607,,19344,2500,,V,,,1,"2022-01-16 08:12:07"
634062,7445,2607,,18529,2511,,V,,,1,"2022-01-16 08:12:03"
634061,7445,2549,64,17758,2532,7,F,13,,1,"2022-01-16 08:11:48"
634060,7445,2607,,17758,2532,,V,,,1,"2022-01-16 08:11:31"
634059,7445,2607,,17970,2530,,V,,,1,"2022-01-16 08:11:26"
634058,7445,2607,,17987,2581,,V,,,1,"2022-01-16 08:11:20"
634057,3762,1619,,10551,2038,,V,,,1,"2022-01-16 07:52:59"
634056,3762,1619,,4677,2001,,V,,,1,"2022-01-16 07:52:20"
634055,3762,1619,,272,1921,,V,,,1,"2022-01-16 07:51:53"
634053,3762,1619,,7669,2047,,V,,,1,"2022-01-16 07:51:14"
634054,3762,1619,,9662,2029,,V,,,1,"2022-01-16 07:51:14"
634051,3762,1619,,3118,2068,,V,,,1,"2022-01-16 07:50:45"
634052,9170,1479,,2502,1394,,V,,,1,"2022-01-16 07:50:45"
634050,9170,1479,,2745,1445,,V,,,1,"2022-01-16 07:50:22"
634048,3762,1619,,5343,2072,,V,,,1,"2022-01-16 07:50:12"
634049,9170,1479,,9448,1417,,V,,,1,"2022-01-16 07:50:12"
634047,9170,1479,,2291,1519,,V,,,1,"2022-01-16 07:49:59"
634046,9170,1479,,10645,1452,,V,,,1,"2022-01-16 07:49:51"
634045,3762,1619,,10721,2020,,V,,,1,"2022-01-16 07:49:40"
634044,9170,1479,,2447,1418,,V,,,1,"2022-01-16 07:49:27"
634043,3762,1619,,10489,2017,,V,,,1,"2022-01-16 07:49:19"
634042,9170,1479,,7305,1487,,V,,,1,"2022-01-16 07:49:08"
634041,9170,1479,,7379,1389,,V,,,1,"2022-01-16 07:48:56"
634040,3762,1619,,16924,1997,,V,,,1,"2022-01-16 07:48:52"
634039,9170,1479,,7369,1480,,V,,,1,"2022-01-16 07:48:47"
634038,9170,1479,,5274,1431,,V,,,1,"2022-01-16 07:48:33"
634037,3762,1619,,3445,1976,,V,,,1,"2022-01-16 07:48:30"
634036,9170,1479,,2700,1464,,V,,,1,"2022-01-16 07:48:19"
634035,9170,1434,38,10644,1445,7,F,9,,1,"2022-01-16 07:48:04"
634034,3762,1619,,5147,1884,,V,,,1,"2022-01-16 07:47:53"
634033,9170,1479,,10644,1445,,V,,,1,"2022-01-16 07:47:52"
634032,3762,1619,,457,1987,,V,,,1,"2022-01-16 07:47:37"
634031,9170,1479,,2429,1482,,V,,,1,"2022-01-16 07:47:34"
634030,9170,1478,44,5005,1585,7,F,16,,1,"2022-01-16 07:47:24"
634029,3762,1619,,7360,1914,,V,,,1,"2022-01-16 07:47:20"
634028,9170,1527,47,2778,1550,7,F,15,,1,"2022-01-16 07:47:05"
634027,9170,1581,60,2435,1506,7,S,14,|cb-6|da-14|correct|,1,"2022-01-16 07:46:47"
634026,3762,1619,,5251,1981,,V,,,1,"2022-01-16 07:46:40"
634025,9170,1479,,2435,1506,,V,,,1,"2022-01-16 07:46:30"
634024,9170,1479,,7328,1410,,V,,,1,"2022-01-16 07:46:13"
634023,3762,1619,,250,1926,,V,,,1,"2022-01-16 07:46:11"
634022,9170,1479,,7791,1466,,V,,,1,"2022-01-16 07:46:07"
634021,9170,1479,,3032,1501,,V,,,1,"2022-01-16 07:45:44"
634020,3762,1619,,10840,1977,,V,,,1,"2022-01-16 07:45:24"
634019,9170,1479,,2858,1486,,V,,,1,"2022-01-16 07:45:14"
634018,3762,1619,,4759,2046,,V,,,1,"2022-01-16 07:45:03"
634017,9170,1479,,4886,1354,,V,,,1,"2022-01-16 07:44:58"
634016,9170,1479,,2591,1473,,V,,,1,"2022-01-16 07:44:40"
634015,3762,1619,,1679,2086,,V,,,1,"2022-01-16 07:44:23"
634014,9170,1474,91,20559,1521,7,F,13,,1,"2022-01-16 07:43:48"
634013,3762,1619,,16902,2083,,V,,,1,"2022-01-16 07:43:42"
634012,9170,1586,107,7721,1494,7,S,10,|rs-10|correct|,1,"2022-01-16 07:43:30"
634011,9170,1479,,7721,1494,,V,,,1,"2022-01-16 07:43:16"
634010,3762,1619,,991,2089,,V,,,1,"2022-01-16 07:43:00"
634009,3762,1619,,9608,1984,,V,,,1,"2022-01-16 07:42:29"
634008,3762,1619,,11041,2049,,V,,,1,"2022-01-16 07:41:18"
634007,3762,1619,,16905,2181,,V,,,1,"2022-01-16 07:41:00"
634006,3762,1619,,3464,2060,,V,,,1,"2022-01-16 07:40:31"
634005,3762,1619,,9620,2079,,V,,,1,"2022-01-16 07:39:52"
634004,9356,2687,2,9534,2198,7,S,76,|ds-73|es-76|correct|,1,"2022-01-16 07:38:33"
634003,9356,2685,2,9571,2233,7,S,13,|ps-8|sr-12|qs-12|correct|,1,"2022-01-16 07:37:14"
634002,9356,2683,2,3407,2215,7,S,34,|sr-32|ps-33|oq-33|correct|,1,"2022-01-16 07:36:58"
634001,9356,2681,2,595,2187,7,S,23,|ss-10|sq-22|qr-23|correct|,1,"2022-01-16 07:36:22"
634000,9356,2679,2,9601,2188,7,S,38,|fa-37|ca-38|correct|,1,"2022-01-16 07:35:56"
633999,9356,2677,2,14441,2188,7,S,14,|bb-12|ab-13|correct|,1,"2022-01-16 07:35:15"
633998,9356,2675,2,14528,2188,7,S,67,|ad-30|fa-61|be-63|dd-66|ab-66|correct|,1,"2022-01-16 07:34:58"
633997,9356,2673,3,14456,2243,7,S,16,|dr-10|bq-14|ar-15|correct|,1,"2022-01-16 07:33:46"
633996,9356,2670,2,10926,2209,7,S,35,|bc-23|cc-32|dc-35|correct|,1,"2022-01-16 07:33:27"
633995,9356,2668,10,14498,2247,7,F,36,,1,"2022-01-16 07:32:45"
633994,9356,2672,3,14575,2230,7,S,385,|ap-331|cr-370|aq-376|ds-383|bs-384|correct|,1,"2022-01-16 07:32:04"
633993,9356,2669,12,9512,2230,7,F,39,,1,"2022-01-16 06:58:53"
633992,9356,2673,4,10180,2237,7,S,137,|cs-75|ds-128|aq-137|correct|,1,"2022-01-16 06:58:10"
633991,9356,2669,3,10742,2174,7,S,19,|ba-15|fa-16|eb-18|correct|,1,"2022-01-16 06:55:49"
633990,9356,2666,15,17749,2265,7,F,74,,1,"2022-01-16 06:55:27"
633989,9356,2671,16,11022,2202,7,F,475,,1,"2022-01-16 06:54:11"
633988,9356,2675,5,4767,2231,7,S,21,|da-9|fb-12|gc-19|ha-20|correct|,1,"2022-01-16 06:46:11"
633987,9356,2670,3,11102,2168,7,S,26,|fa-24|db-24|dc-26|correct|,1,"2022-01-16 06:45:46"
633986,9356,2667,4,7638,2180,7,S,19,|dc-15|da-16|fb-19|correct|,1,"2022-01-16 06:45:18"
633985,9356,2663,20,14515,2182,7,F,41,,1,"2022-01-16 06:44:56"
633984,9356,2667,5,7680,2202,7,S,38,|sb-36|qc-37|correct|,1,"2022-01-16 06:42:42"
633983,9356,2662,22,1749,2195,7,F,23,,1,"2022-01-16 06:42:01"
633982,9356,2667,7,19949,2216,7,S,42,|oa-36|qa-38|mb-42|correct|,1,"2022-01-16 06:41:35"
633981,9356,2660,8,14555,2244,7,S,83,|bq-76|aq-82|correct|,1,"2022-01-16 06:40:49"
633980,9356,2652,6,570,2180,7,S,40,|ps-36|sr-37|sp-39|correct|,1,"2022-01-16 06:39:23"
633979,9356,2646,26,10814,2160,7,F,37,,1,"2022-01-16 06:38:40"
633978,9356,2651,6,10786,2157,7,S,63,|cc-60|bb-60|ca-61|da-62|ac-62|correct|,1,"2022-01-16 06:38:01"
633977,9356,2645,8,990,2202,7,S,30,|oe-17|nd-29|pd-30|correct|,1,"2022-01-16 06:36:55"
633976,9356,2637,5,10775,2125,7,S,103,|cp-100|ds-101|ar-103|correct|,1,"2022-01-16 06:36:22"
633975,9356,2632,9,2714,2187,7,S,23,|oa-20|qb-21|qa-22|correct|,1,"2022-01-16 06:34:36"
633974,9356,2623,8,14496,2160,7,S,36,|cr-33|ds-35|ds-36|correct|,1,"2022-01-16 06:34:11"
633973,9356,2615,32,11122,2121,7,F,10,,1,"2022-01-16 06:33:32"
633972,9356,2622,11,7661,2200,7,S,34,|fs-28|ar-34|correct|,1,"2022-01-16 06:33:10"
633971,9356,2611,36,19915,2118,7,F,326,,1,"2022-01-16 06:32:32"
633970,9356,2618,8,7453,2142,7,S,24,|sr-22|qs-24|correct|,1,"2022-01-16 06:27:02"
633969,9356,2610,40,1884,2176,7,F,115,,1,"2022-01-16 06:26:36"
633968,9356,2622,13,3444,2186,7,S,61,|qs-55|rs-58|rs-59|pr-60|correct|,1,"2022-01-16 06:24:37"
633967,9356,2609,,3444,2186,,V,,,1,"2022-01-16 06:23:34"
633966,9356,2609,,14459,2181,,V,,,1,"2022-01-16 06:22:27"
633965,7567,2086,,2976,2037,,V,,,1,"2022-01-16 04:46:28"
633964,7567,2086,,7446,2043,,V,,,1,"2022-01-16 04:46:15"
633963,7567,2059,9,3131,2112,7,F,14,,1,"2022-01-16 04:46:07"
633962,7567,2068,9,11038,2051,7,F,11,,1,"2022-01-16 04:45:50"
633961,7567,2086,,11038,2051,,V,,,1,"2022-01-16 04:45:36"
633960,7567,2086,,2280,2073,,V,,,1,"2022-01-16 04:45:24"
633959,7567,2086,,2642,2040,,V,,,1,"2022-01-16 04:45:09"
633958,7567,2086,,3085,2082,,V,,,1,"2022-01-16 04:45:00"
633957,9414,1375,9,5231,1396,7,F,21,,1,"2022-01-16 04:36:48"
633956,9414,1384,8,7757,1347,7,S,22,|cc-8|bb-17|ab-22|correct|,1,"2022-01-16 04:36:23"
633955,9414,1376,9,10991,1416,7,F,21,,1,"2022-01-16 04:35:57"
633954,9414,1385,9,4959,1382,7,F,26,,1,"2022-01-16 04:35:29"
633953,9414,1394,10,7543,1431,7,S,16,|rb-16|correct|,1,"2022-01-16 04:34:59"
633952,9414,900,,7543,1431,,V,,,1,"2022-01-16 04:34:39"
633951,9414,1384,9,7374,1403,7,S,40,|pa-16|sa-38|qc-40|correct|,1,"2022-01-16 04:33:45"
633950,9414,1375,9,15467,1361,7,S,13,|op-10|no-11|pn-13|correct|,1,"2022-01-16 04:33:00"
633949,9414,1366,9,2502,1387,7,F,24,,1,"2022-01-16 04:32:44"
633948,9414,1375,9,4886,1347,7,F,44,,1,"2022-01-16 04:32:17"
633947,9414,1383,8,5227,1339,7,S,77,|os-41|or-58|qr-63|ps-77|correct|,1,"2022-01-16 04:27:47"
633946,9414,1375,9,5000,1389,7,F,8,,1,"2022-01-16 04:26:27"
633945,9414,1384,9,2749,1410,7,F,22,,1,"2022-01-16 04:26:16"
633944,9414,1393,9,15530,1354,7,S,9,|pr-8|os-9|correct|,1,"2022-01-16 04:25:49"
633943,9414,1384,8,7760,1333,7,S,5,|cb-5|correct|,1,"2022-01-16 04:25:37"
633942,9414,1376,9,5109,1326,7,S,8,|ea-8|correct|,1,"2022-01-16 04:25:26"
633941,9414,1367,11,10649,1333,7,S,22,|qq-13|rs-18|sr-21|correct|,1,"2022-01-16 04:25:13"
633940,9414,1356,11,5039,1298,7,S,29,|cc-28|correct|,1,"2022-01-16 04:24:44"
633939,9414,1345,12,4877,1305,7,S,12,|ra-12|correct|,1,"2022-01-16 04:23:48"
633938,9414,1333,12,10646,1375,7,F,6,,1,"2022-01-16 04:23:32"
633937,9414,1347,13,10532,1368,7,F,12,,1,"2022-01-16 04:23:23"
633936,9414,1362,14,4990,1361,7,F,43,,1,"2022-01-16 04:23:08"
633935,9414,1378,17,5261,1347,7,S,20,|qs-19|correct|,1,"2022-01-16 04:22:22"
633934,9414,1361,18,2777,1382,7,S,19,|rb-16|qa-18|correct|,1,"2022-01-16 04:21:58"
633933,9414,1343,17,2418,1376,7,F,11,,1,"2022-01-16 04:21:27"
633932,9414,1363,18,4978,1326,7,S,8,|es-7|correct|,1,"2022-01-16 04:21:11"
633931,9414,1345,19,2454,1363,7,F,12,,1,"2022-01-16 04:20:57"
633930,9414,1366,21,2859,1291,7,S,29,|os-25|or-28|correct|,1,"2022-01-16 04:20:40"
633929,9414,1345,22,5009,1270,7,S,14,|qp-9|qq-14|correct|,1,"2022-01-16 04:20:07"
633928,9414,1323,23,4991,1255,7,S,28,|da-27|correct|,1,"2022-01-16 04:19:50"
633927,9414,1300,27,1976,1290,7,S,22,|ra-18|sb-22|correct|,1,"2022-01-16 04:19:08"
633926,9414,1273,27,4952,1242,7,S,9,|oa-9|correct|,1,"2022-01-16 04:18:38"
633925,9414,1246,28,4985,1284,7,S,15,|bs-15|correct|,1,"2022-01-16 04:18:25"
633924,9414,1218,26,7582,1261,7,F,16,,1,"2022-01-16 04:18:07"
633923,9414,1245,27,2884,1236,7,F,23,,1,"2022-01-16 04:17:44"
633922,9414,1273,28,2554,1249,7,S,10,|rb-7|ra-10|correct|,1,"2022-01-16 04:17:17"
633921,9414,1245,29,4989,1291,7,F,10,,1,"2022-01-16 04:17:04"
633920,9414,1275,30,1990,1249,7,F,18,,1,"2022-01-16 04:16:50"
633919,9414,1306,36,4942,1340,7,S,18,|ps-14|os-18|correct|,1,"2022-01-16 04:16:30"
633918,9414,1270,32,3039,1333,7,F,15,,1,"2022-01-16 04:16:08"
633917,9414,1305,34,2447,1411,7,F,16,,1,"2022-01-16 04:15:50"
633916,9414,1344,36,2684,1291,7,F,8,,1,"2022-01-16 04:15:30"
633915,9414,1380,39,15539,1263,7,S,52,|ec-47|dd-48|cd-49|bd-51|ac-52|correct|,1,"2022-01-16 04:15:19"
633914,7567,2086,8,9647,2030,7,S,19,|cb-9|db-12|ea-18|correct|,1,"2022-01-16 04:11:59"
633913,9414,1341,41,4911,1228,7,S,13,|qr-12|correct|,1,"2022-01-16 04:11:54"
633912,9414,1300,46,15500,1200,7,S,7,|jr-5|kq-7|correct|,1,"2022-01-16 04:11:38"
633911,7567,2085,,9647,2030,,V,,,1,"2022-01-16 04:11:36"
633910,9414,1254,51,2825,1178,7,S,21,|ns-21|correct|,1,"2022-01-16 04:11:27"
633909,9414,1203,52,10297,1194,7,S,82,|pp-59|nn-74|pp-82|correct|,1,"2022-01-16 04:10:30"
633908,9414,900,,10297,1194,,V,,,1,"2022-01-16 04:09:04"
633907,9414,1151,48,10579,969,7,S,38,|eb-38|correct|,1,"2022-01-16 04:08:44"
633906,7567,2085,,5452,2068,,V,,,1,"2022-01-16 04:06:50"
633905,7567,2069,9,10797,2069,7,S,33,|rb-21|ra-27|rb-30|ra-32|correct|,1,"2022-01-16 04:06:32"
633904,7567,2060,9,5295,2004,7,S,39,|gc-33|ha-37|ga-39|correct|,1,"2022-01-16 04:05:51"
633903,7567,2085,,5295,2004,,V,,,1,"2022-01-16 04:05:07"
633902,9414,1103,56,10256,950,7,S,12,|pr-12|correct|,1,"2022-01-16 04:04:44"
633901,9414,1047,62,15405,1039,7,S,20,|qn-18|ro-19|correct|,1,"2022-01-16 04:04:29"
633900,7567,2085,,9567,2025,,V,,,1,"2022-01-16 04:03:52"
633899,7567,2085,,1864,1966,,V,,,1,"2022-01-16 04:03:37"
633898,9414,985,61,4880,1019,7,F,11,,1,"2022-01-16 04:03:34"
633897,9414,1042,65,10393,1158,7,F,18,,1,"2022-01-16 04:03:17"
633896,9414,1110,70,10566,1200,7,F,61,,1,"2022-01-16 04:02:53"
633895,9414,1199,79,15437,970,7,S,10,|pp-5|lp-7|mo-9|correct|,1,"2022-01-16 04:00:29"
633894,9414,1120,107,15412,977,7,S,20,|eg-18|ee-19|correct|,1,"2022-01-16 04:00:17"
633893,9414,1013,113,15414,942,7,S,6,|pp-5|pn-6|correct|,1,"2022-01-16 03:59:55"
633892,9414,900,0,15372,963,7,S,106,|pe-105|ne-106|correct|,1,"2022-01-16 03:59:46"
633891,9414,900,0,10229,964,7,S,8,|ra-8|correct|,1,"2022-01-16 03:57:54"
633890,9414,900,0,10259,921,7,S,3,|jp-2|correct|,1,"2022-01-16 03:57:43"
633889,9414,900,0,4848,947,7,S,10,|rs-9|correct|,1,"2022-01-16 03:57:37"
633888,9414,900,0,4887,971,7,S,23,|da-23|correct|,1,"2022-01-16 03:57:24"
633887,9414,900,,4887,971,,V,,,1,"2022-01-16 03:56:57"
633886,7567,2015,12,1866,2066,7,F,27,,1,"2022-01-16 03:47:18"
633885,7567,2085,,1866,2066,,V,,,1,"2022-01-16 03:45:23"
633884,7567,2085,,273,2014,,V,,,1,"2022-01-16 03:45:16"
633883,7567,2027,15,20022,2104,7,F,14,,1,"2022-01-16 03:45:06"
633882,7567,2045,16,9674,2040,7,F,20,,1,"2022-01-16 03:44:44"
633881,7567,2085,,9674,2040,,V,,,1,"2022-01-16 03:43:35"
633880,8987,2611,9,10784,2165,7,F,45,,1,"2022-01-16 03:43:25"
633879,7567,2045,18,255,2129,7,F,17,,1,"2022-01-16 03:43:15"
633878,7567,2085,,255,2129,,V,,,1,"2022-01-16 03:42:54"
633876,7567,2085,,2656,2067,,V,,,1,"2022-01-16 03:42:34"
633877,8987,2613,2,252,2110,7,S,13,|dr-6|bs-8|cs-11|br-13|correct|,1,"2022-01-16 03:42:34"
633875,8987,2546,,252,2110,,V,,,1,"2022-01-16 03:42:18"
633874,8987,2546,,9514,2186,,V,,,1,"2022-01-16 03:41:50"
633873,8987,2608,2,16936,2109,7,S,7,|qs-4|sq-6|ps-7|correct|,1,"2022-01-16 03:41:39"
633872,8987,2546,,16936,2109,,V,,,1,"2022-01-16 03:41:29"
633871,8987,2546,,1740,2188,,V,,,1,"2022-01-16 03:41:25"
633870,8987,2546,,4769,2153,,V,,,1,"2022-01-16 03:41:20"
633869,8987,2604,2,10818,2158,7,S,23,|bc-20|ab-21|ac-22|correct|,1,"2022-01-16 03:40:52"
633868,8987,2602,9,460,2186,7,F,36,,1,"2022-01-16 03:40:26"
633867,8987,2546,,460,2186,,V,,,1,"2022-01-16 03:39:45"
633866,8987,2603,10,10311,2109,7,F,6,,1,"2022-01-16 03:39:30"
633865,8987,2546,,10311,2109,,V,,,1,"2022-01-16 03:39:16"
633864,8987,2546,,4761,2109,,V,,,1,"2022-01-16 03:39:10"
633863,8987,2605,3,11121,2118,7,S,19,|bs-16|ar-18|correct|,1,"2022-01-16 03:39:04"
633862,8987,2602,3,7664,2114,7,S,13,|bs-11|cq-13|correct|,1,"2022-01-16 03:38:43"
633861,8987,2599,13,2875,2123,7,F,8,,1,"2022-01-16 03:38:27"
633860,8987,2546,,2875,2123,,V,,,1,"2022-01-16 03:38:16"
633859,8987,2602,4,11020,2160,7,S,14,|bc-10|cb-11|ac-14|correct|,1,"2022-01-16 03:37:53"
633858,8987,2546,,11020,2160,,V,,,1,"2022-01-16 03:37:36"
633857,8987,2598,3,7650,2110,7,S,9,|sb-6|ra-8|correct|,1,"2022-01-16 03:37:31"
633856,8987,2595,3,1630,2109,7,S,13,|db-10|ea-12|ec-13|correct|,1,"2022-01-16 03:37:20"
633855,8987,2592,17,11118,2097,7,F,8,,1,"2022-01-16 03:37:04"
633854,8987,2546,,11118,2097,,V,,,1,"2022-01-16 03:36:53"
633853,8987,2546,,5444,2182,,V,,,1,"2022-01-16 03:35:57"
633852,8987,2595,5,11032,2142,7,S,70,|cd-66|db-68|ab-70|correct|,1,"2022-01-16 03:35:50"
633851,8987,2546,,11032,2142,,V,,,1,"2022-01-16 03:34:38"
633850,8987,2546,,17163,2153,,V,,,1,"2022-01-16 03:34:22"
633849,8987,2546,,10734,2129,,V,,,1,"2022-01-16 03:34:05"
633848,8987,2586,5,1697,2123,7,S,24,|cs-22|fs-23|es-24|correct|,1,"2022-01-16 03:33:39"
633847,8987,2546,,1697,2123,,V,,,1,"2022-01-16 03:33:12"
633846,8987,2581,7,10727,2139,7,S,5,|pr-2|os-3|ss-5|correct|,1,"2022-01-16 03:32:53"
633845,8987,2574,8,7616,2166,7,S,43,|fs-40|dr-41|es-42|correct|,1,"2022-01-16 03:32:45"
633844,8987,2566,23,16922,2130,7,F,24,,1,"2022-01-16 03:31:59"
633843,8987,2573,7,255,2129,7,S,69,|ba-28|ab-67|ba-69|correct|,1,"2022-01-16 03:31:32"
633842,8987,2566,8,14506,2139,7,S,10,|pr-7|os-8|pr-9|ns-10|correct|,1,"2022-01-16 03:30:21"
633841,8987,2558,5,5296,2067,7,S,19,|rr-13|ns-17|rs-18|correct|,1,"2022-01-16 03:30:08"
633840,8987,2546,,5296,2067,,V,,,1,"2022-01-16 03:29:47"
633839,8987,2553,7,4710,2095,7,S,22,|ea-20|ib-21|hb-21|ia-22|correct|,1,"2022-01-16 03:29:42"
633838,8987,2546,28,270,2081,7,F,11,,1,"2022-01-16 03:29:17"
633837,8987,2552,29,9557,2066,7,F,15,,1,"2022-01-16 03:29:04"
633836,8987,2558,7,10531,2068,7,S,7,|cb-3|bb-7|correct|,1,"2022-01-16 03:28:46"
633835,8987,2551,8,1750,2070,7,S,16,|er-13|dr-15|gr-16|correct|,1,"2022-01-16 03:28:36"
633834,8987,2543,8,9656,2081,7,S,13,|br-11|cs-12|correct|,1,"2022-01-16 03:28:17"
633833,8987,2535,34,14570,2125,7,F,60,,1,"2022-01-16 03:28:02"
633832,8987,2546,,14570,2125,,V,,,1,"2022-01-16 03:26:59"
633831,8987,2539,38,3108,2152,7,F,31,,1,"2022-01-16 03:26:46"
633830,8987,2552,40,7462,2087,7,F,14,,1,"2022-01-16 03:26:11"
633829,8987,2560,42,493,2093,7,F,11,,1,"2022-01-16 03:25:55"
633828,8987,2546,,493,2093,,V,,,1,"2022-01-16 03:25:37"
633827,8987,2546,,14558,2103,,V,,,1,"2022-01-16 03:25:32"
633826,6780,1739,38,11035,1778,7,F,73,,1,"2022-01-16 03:05:37"
633825,7352,3195,,7697,2422,,V,,,1,"2022-01-16 02:52:54"
633824,7352,3195,,985,2404,,V,,,1,"2022-01-16 02:52:33"
633823,7352,3195,,18332,2679,,V,,,1,"2022-01-16 02:52:21"
633822,7352,3195,,17756,2518,,V,,,1,"2022-01-16 02:52:13"
633821,7352,3195,,17127,2602,,V,,,1,"2022-01-16 02:52:00"
633820,7352,3195,,19495,2518,,V,,,1,"2022-01-16 02:51:42"
633819,7352,3195,,17772,2581,,V,,,1,"2022-01-16 02:51:27"
633818,6780,1783,43,5161,1689,7,S,18,|br-12|bs-17|correct|,1,"2022-01-16 02:22:09"
633817,6780,1740,46,2590,1655,7,S,28,|ba-27|db-28|correct|,1,"2022-01-16 02:21:48"
633816,6780,1694,45,2736,1557,7,S,11,|sb-9|rb-11|correct|,1,"2022-01-16 02:21:17"
633815,7567,2085,20,1700,2121,7,F,12,,1,"2022-01-16 02:21:10"
633814,6780,1649,48,2670,1613,7,S,49,|rr-46|qs-47|pr-49|correct|,1,"2022-01-16 02:21:01"
633813,7567,2108,22,2130,2053,7,S,25,|br-25|correct|,1,"2022-01-16 02:20:55"
633812,7567,1960,,2130,2053,,V,,,1,"2022-01-16 02:20:23"
633811,7567,1960,,16924,1997,,V,,,1,"2022-01-16 02:19:56"
633810,7567,1960,,1875,2000,,V,,,1,"2022-01-16 02:19:31"
633809,7567,1960,,7636,2076,,V,,,1,"2022-01-16 02:19:22"
633808,7567,2041,26,10342,2004,7,F,309,,1,"2022-01-16 02:19:03"
633807,7567,1960,,10342,2004,,V,,,1,"2022-01-16 02:09:31"
633806,7567,1960,,10740,2055,,V,,,1,"2022-01-16 02:07:43"
633805,7567,1960,,3084,1969,,V,,,1,"2022-01-16 02:07:20"
633804,3240,1831,34,2849,1820,7,F,81,,1,"2022-01-16 02:07:11"
633803,7567,1960,,9482,1962,,V,,,1,"2022-01-16 02:07:00"
633802,7567,1960,,2808,2077,,V,,,1,"2022-01-16 02:06:24"
633801,7567,1960,,4798,2050,,V,,,1,"2022-01-16 02:06:09"
633800,7567,1960,,10144,2010,,V,,,1,"2022-01-16 02:05:49"
633799,7567,1960,,10162,1997,,V,,,1,"2022-01-16 02:05:37"
633798,3240,1868,41,10355,1806,7,S,17,|ba-14|ea-15|bc-16|correct|,1,"2022-01-16 02:05:35"
633797,7567,2015,38,14522,2029,7,F,17,,1,"2022-01-16 02:05:24"
633796,3240,1827,44,4702,1780,7,S,73,|ia-66|gb-73|correct|,1,"2022-01-16 02:05:15"
633795,7567,1960,,14522,2029,,V,,,1,"2022-01-16 02:05:03"
633794,7567,1960,,5225,1953,,V,,,1,"2022-01-16 02:04:46"
633793,7567,1960,,1623,2043,,V,,,1,"2022-01-16 02:04:33"
633792,7567,1960,,2280,2066,,V,,,1,"2022-01-16 02:04:20"
633791,3240,1783,40,9452,1660,7,S,60,|or-50|pr-57|rs-58|ps-60|correct|,1,"2022-01-16 02:03:58"
633790,3240,1743,42,7299,1606,7,S,30,|sr-26|sq-28|ps-30|correct|,1,"2022-01-16 02:02:54"
633789,3240,1701,46,5143,1569,7,S,28,|pc-20|pb-26|pe-27|correct|,1,"2022-01-16 02:02:09"
633788,3240,1655,55,5163,1583,7,S,14,|da-14|correct|,1,"2022-01-16 02:01:39"
633787,7567,2070,57,5442,1983,7,S,14,|oa-8|pa-14|correct|,1,"2022-01-16 02:01:26"
633786,3240,1600,55,7739,1493,7,S,26,|ra-25|correct|,1,"2022-01-16 02:01:21"
633785,7567,1960,,5442,1983,,V,,,1,"2022-01-16 02:01:05"
633784,3240,1545,53,2802,1375,7,S,11,|rc-9|qc-10|correct|,1,"2022-01-16 02:00:52"
633783,3240,1492,67,2803,1410,7,S,47,|br-33|bs-46|correct|,1,"2022-01-16 02:00:25"
633782,7567,1960,,10546,1934,,V,,,1,"2022-01-16 01:59:50"
633781,3240,1425,63,10978,1256,7,S,15,|mp-14|lp-15|correct|,1,"2022-01-16 01:59:35"
633780,3240,1362,72,10385,1201,7,S,6,|ga-5|ka-6|correct|,1,"2022-01-16 01:59:17"
633779,3240,1290,91,4921,1213,7,S,8,|rs-6|qs-7|correct|,1,"2022-01-16 01:59:09"
633778,3240,1199,85,10373,1012,7,S,15,|fp-12|bs-14|correct|,1,"2022-01-16 01:58:59"
